duration,language,movie_id,production_country,rank,release_date,title,type1,type2,type3
89,汉语普通话,1428581,中国大陆,9.2,1983(中国大陆),天书奇谭,动画,奇幻,
111,美国手语 / 英语,35048413,美国 / 法国 / 加拿大,8.6,2021-01-29,健听女孩 CODA,剧情,音乐,
113,英语 / 美国手语,26613692,美国 / 澳大利亚 / 加拿大 / 印度,6.3,2021-03-26,哥斯拉大战金刚 Godzilla vs Kong,动作,科幻,冒险
111,汉语普通话,35030151,中国大陆,7.2,2021-10-01,五个扑水的少年,喜剧,运动,
137,汉语普通话,35125443,中国大陆,6.7,2021-07-01,1921,剧情,历史,
97,英语,30382416,美国,5.0,2021-10-01,毒液2 Venom: Let There Be Carnage,动作,科幻,惊悚
105,日语,35414623,日本,8.2,2021-12-24,咒术回战 0 劇場版 呪術廻戦 0,动画,,
115,汉语普通话,35158124,中国大陆,7.1,2021-07-30,盛夏未来,剧情,,
133,英语,34888057,美国 / 加拿大,6.8,2021-11-26,甘草披萨 Licorice Pizza,剧情,喜剧,
108,英语,35017064,美国,6.4,2021-07-21,老去 Old,剧情,悬疑,惊悚
14,泰语,35472124,泰国,8.8,2021-05-20,普吉岛的最后黄昏 แปลรักฉันด้วยใจเธอ Side Story,剧情,喜剧,爱情
106,英语,30368448,美国,5.4,2021-06-10,无限 Infinite,动作,科幻,惊悚
102,粤语 / 汉语普通话,32568661,中国香港 / 中国大陆,6.9,2021-09-04,妈妈的神奇小子 媽媽的神奇小子,剧情,传记,运动
112,粤语,30359468,中国香港,7.6,2021-06-03,浊水漂流 濁水漂流,剧情,,
116,英语,34981939,美国,6.8,2021-09-10,偷窥者 The Voyeurs,惊悚,,
127,英语,30489388,美国,6.5,2021-01-29,蛛丝马迹 The Little Things,剧情,惊悚,犯罪
124,日语,35262731,日本,8.3,2021-12-09,浅草小子 浅草キッド,剧情,传记,
85,汉语普通话,35402760,中国大陆,5.6,2021-11-12,烧烤之王,喜剧,,
101,汉语普通话 / 英语 / 闽南语,30359376,中国台湾,7.3,2021-12-03,美国女孩 美國女孩,剧情,家庭,
90,汉语普通话,26889600,中国大陆,3.0,2021-05-28,迷妹罗曼史,喜剧,爱情,
101,汉语普通话,34839344,中国大陆,4.8,2021-06-25,完美受害人,剧情,悬疑,犯罪
97,汉语普通话,26703946,中国大陆,3.1,2021-06-22,岁月忽已暮,剧情,爱情,
142,日语,35391281,日本,4.9,2021-12-10,轮到你了 剧场版 あなたの番です 劇場版,剧情,悬疑,犯罪
113,英语,34881718,英国 / 德国 / 美国,7.9,2021-11-24,不可饶恕 The Unforgivable,剧情,,
122,英语,30396443,加拿大 / 美国,4.3,2021-11-05,特种部队：蛇眼起源 Snake Eyes: G.I. Joe Origins,动作,科幻,冒险
117,汉语普通话 / 粤语,26747869,中国大陆 / 中国香港,3.9,2021-05-01,真·三国无双,动作,奇幻,古装
150,英语,27605105,美国,6.8,2021-12-17,玉面情魔 Nightmare Alley,剧情,悬疑,犯罪
101,汉语普通话,35165314,中国大陆,4.8,2021-04-02,明天会好的,喜剧,爱情,
107,俄语 / 芬兰语,34927643,芬兰 / 俄罗斯 / 爱沙尼亚 / 德国,7.7,2021-07-10,六号车厢 Hytti nro 6,剧情,,
118,汉语普通话,26928478,中国大陆,5.9,2022-01-14,东北虎,剧情,喜剧,
116,英语,30447440,英国,6.8,2021-09-04,Soho区惊魂夜 Last Night in Soho,悬疑,恐怖,
88,法语,35338562,法国,8.1,2021-09-03,全职 À plein temps,剧情,,
138,日语,30167974,日本,7.6,2021-04-23,浪客剑心 最终章 人诛篇 るろうに剣心 最終章 The Final,剧情,动作,冒险
115,日语,35597426,日本,7.8,2021-11-02,稍微想起一些 ちょっと思い出しただけ,爱情,,
94,韩语,35151297,韩国,7.0,2021-07-23,王国：北方的阿信 킹덤：아신전,剧情,恐怖,古装
110,汉语普通话,35470663,中国大陆,7.7,2021-07-09,大学,纪录片,,
108,法语,34820925,法国 / 比利时,6.4,2021-07-13,钛 Titane,剧情,恐怖,
131,法语,26933588,法国 / 荷兰,7.8,2021-07-09,圣母 Benedetta,剧情,同性,历史
146,波兰语,35700235,波兰,6.9,2021-11-26,迪拜的女孩 Dziewczyny z Dubaju,剧情,,
106,汉语普通话,30464901,中国大陆 / 中国香港,6.0,2021-05-01,寻汉计,喜剧,,
103,汉语普通话,35453728,中国大陆,4.6,2021-10-29,东北恋哥,剧情,喜剧,爱情
108,汉语普通话 / 日语,35148918,中国大陆,7.0,2022-03-11,如果有一天我将会离开你,剧情,,
40,日语,35368245,日本,8.0,2021-11-12,夏日幽灵 サマーゴースト,动画,短片,
98,汉语普通话,35470753,中国大陆,8.9,2021-09-03,1950他们正年轻,纪录片,,
96,汉语普通话,25920326,中国大陆,4.2,2021-09-19,我的青春有个你,剧情,爱情,
111,汉语普通话,26662331,中国大陆,3.1,2021-10-15,图兰朵：魔咒缘起,爱情,奇幻,
127,英语,3692602,美国,6.1,2021-11-12,丛林奇航 Jungle Cruise,喜剧,动作,奇幻
94,英语,30213339,澳大利亚 / 印度 / 美国 / 英国 / 加拿大,7.0,2021-06-11,比得兔2：逃跑计划 Peter Rabbit 2: The Runaway,喜剧,动画,冒险
138,英语,30459571,美国,5.9,2021-09-03,明日之战 The Tomorrow War,动作,科幻,冒险
108,英语 / 法语,30300279,美国 / 德国,7.7,2021-07-12,法兰西特派 The French Dispatch,剧情,喜剧,
122,汉语普通话,33457717,中国大陆,4.7,2021-01-22,大红包,喜剧,爱情,
128,挪威语,34447553,挪威 / 法国 / 瑞典 / 丹麦,7.9,2021-07-08,世界上最糟糕的人 Verdens verste menneske,剧情,喜剧,爱情
118,粤语 / 汉语普通话,27124695,中国香港 / 中国大陆,7.2,2021-11-18,智齿 智齒,悬疑,犯罪,
107,汉语普通话,34927916,中国大陆,6.6,2021-10-22,不速来客,喜剧,悬疑,
118,英语,27046740,美国 / 英国,6.7,2021-05-10,人之怒 Wrath of Man,动作,犯罪,
98,汉语普通话,34917447,中国大陆,5.0,2021-06-12,超越,剧情,喜剧,运动
94,日语,35335784,日本,7.0,2021-02-11,名侦探柯南：绯色的不在场证明 名探偵コナン 緋色の不在証明,剧情,动作,动画
108,英语,34804147,美国,7.0,2021-03-05,寻龙传说 Raya and The Last Dragon,动画,奇幻,冒险
108,汉语普通话,35256235,中国大陆,4.5,2021-07-17,燃野少年的天空,喜剧,歌舞,
121,汉语普通话,35288767,中国大陆,7.5,2021-07-01,革命者,剧情,历史,
179,日语 / 英语 / 韩国手语 / 德语 / 汉语普通话 / 他加禄语 / 韩语 / 印度尼西亚语,35235502,日本,7.9,2022(中国大陆),驾驶我的车 ドライブ・マイ・カー,剧情,,
121,韩语 / 英语,33457594,韩国,8.1,2021-07-28,摩加迪沙 모가디슈,剧情,动作,
127,英语,33437152,英国 / 澳大利亚 / 美国 / 加拿大 / 新西兰,7.8,2021-09-02,犬之力 The Power of the Dog,剧情,同性,西部
103,汉语普通话,35446144,中国大陆,5.2,2021-12-31,以年为单位的恋爱,爱情,,
88,英语,30469922,美国 / 南非,6.2,2022-04-02,密室逃生2 Escape Room  2,悬疑,惊悚,
115,闽南语 / 汉语普通话,35198827,中国台湾 / 中国香港,6.3,2021-06-11,当男人恋爱时 當男人戀愛時,爱情,,
118,汉语普通话,26924143,中国大陆,4.4,2021-06-11,阳光姐妹淘,喜剧,,
97,英语,30206311,美国,6.4,2021-05-28,寂静之地2 A Quiet Place: Part II,科幻,惊悚,恐怖
146,汉语普通话,35303777,中国大陆,4.8,2021-07-23,我们的新生活,剧情,,
95,汉语普通话,26818326,中国大陆,5.3,2021-04-02,西游记之再世妖王,动作,动画,奇幻
92,汉语普通话,30166971,中国大陆,2.8,2021-08-13,测谎人,喜剧,爱情,
105,汉语普通话,30330751,中国大陆,4.2,2021-07-16,二哥来了怎么办,喜剧,,
112,葡萄牙语 / 英语,27077479,美国 / 英国,6.4,2021-05-26,招魂3 The Conjuring: The Devil Made Me Do It,悬疑,惊悚,恐怖
104,汉语普通话,35461732,中国大陆,5.9,2021-08-13,赘婿之吉兴高照,剧情,喜剧,爱情
104,英语,34908189,美国,9.2,2021-05-27,老友记重聚特辑 Friends: The Reunion,喜剧,爱情,
130,英语,27038228,英国 / 美国,5.3,2021-12-22,王牌特工：源起 The King's Man,动作,冒险,
137,日语,33407124,日本,8.5,2021-06-04,浪客剑心 最终章 追忆篇 るろうに剣心 最終章 The Beginning,剧情,动作,冒险
103,英语,35238569,美国,6.8,2021-09-25,黑色电话 The Black Phone,恐怖,,
106,韩语,35477218,韩国,6.8,2021-06-30,怪奇宅 괴기맨숀,惊悚,恐怖,
129,汉语普通话,35242938,中国台湾,7.7,2021-10-29,瀑布,剧情,,
92,汉语普通话,35489675,中国大陆,4.4,2021-07-16,济公之降龙降世,动画,奇幻,冒险
95,汉语普通话,29984000,中国大陆,6.2,2021-06-12,热带往事,剧情,悬疑,犯罪
98,汉语普通话,26823520,中国大陆,4.9,2021-09-19,日常幻想指南,喜剧,爱情,奇幻
100,法语,35318021,法国,8.1,2021-09-06,正发生 L'Événement,剧情,,
95,汉语普通话,26382960,中国大陆,3.2,2021-04-16,八月未央,爱情,,
97,日语,35307624,日本,8.1,2021-06-11,渔港的肉子酱 漁港の肉子ちゃん,动画,,
152,英语 / 德语 / 法语 / 拉丁语,34658290,美国 / 英国,8.3,2021-09-10,最后的决斗 The Last Duel,剧情,历史,
126,韩语,30409439,韩国,8.8,2021-03-31,兹山鱼谱 자산어보,剧情,历史,古装
116,汉语普通话,34779692,中国大陆,6.8,2021-02-12,新神榜：哪吒重生,动作,动画,奇幻
100,汉语普通话 / 合肥方言,30434747,中国大陆,6.9,2022-11-25,不要再见啊，鱼花塘,剧情,歌舞,
129,汉语普通话,35087699,中国大陆,6.9,2021-07-09,中国医生,剧情,灾难,
148,英语 / 他加禄语,26933210,美国,6.6,2021-12-15,蜘蛛侠：英雄无归 Spider-Man: No Way Home,动作,科幻,奇幻
127,汉语普通话 / 四川话,35158160,中国大陆,6.9,2021-04-02,我的姐姐,剧情,家庭,
105,汉语普通话,25881778,中国大陆,6.0,2021-05-20,我要我们在一起,剧情,爱情,
131,汉语普通话,30435124,中国大陆,6.8,2021-07-23,白蛇2：青蛇劫起,动画,奇幻,冒险
156,英语 / 汉语普通话,3001114,美国,7.7,2021-10-22,沙丘 Dune,剧情,科幻,冒险
156,汉语普通话,35294995,中国大陆,6.5,2021-09-30,我和我的父辈,剧情,,
104,汉语普通话 / 粤语,35144311,中国大陆,8.3,2021-12-17,雄狮少年,剧情,喜剧,动画
118,汉语普通话,35068653,中国大陆,5.7,2021-12-17,误杀2,剧情,犯罪,
112,汉语普通话 / 沪语,35376457,中国大陆,8.1,2021-12-24,爱情神话,剧情,喜剧,爱情
130,汉语普通话,26826330,中国大陆,6.5,2021-02-12,刺杀小说家,动作,奇幻,冒险
115,英语,30337388,美国 / 加拿大,7.5,2021-08-27,失控玩家 Free Guy,喜剧,动作,科幻
120,汉语普通话 / 英语 / 俄语,32493124,中国大陆 / 中国香港,7.6,2021-04-30,悬崖之上,剧情,动作,悬疑
123,汉语普通话,35422807,中国大陆,7.4,2021-11-11,扬名立万,剧情,喜剧,悬疑
176,汉语普通话 / 英语,25845392,中国大陆 / 中国香港,7.4,2021-09-30,长津湖,剧情,历史,战争
124,日语,34874432,日本,8.6,2022-02-22,花束般的恋爱 花束みたいな恋をした,剧情,爱情,
136,汉语普通话 / 日语 / 英语 / 泰语,27619748,中国大陆 / 中国香港 / 日本,5.3,2021-02-12,唐人街探案3,喜剧,悬疑,
128,汉语普通话,34841067,中国大陆,7.7,2021-02-12,你好，李焕英,剧情,喜剧,奇幻
103,汉语普通话,35478908,中国大陆,5.8,2021-06-05,鬼吹灯之黄皮子坟,悬疑,奇幻,
148,英语,3099221,美国,5.2,2021-05-14,活死人军团 Army of the Dead,动作,科幻,恐怖
107,英语,27056396,美国,6.9,2021-07-02,宝贝老板2 The Boss Baby: Family Business,喜剧,动画,
53,英语,35432352,英国,9.4,2021-12-24,万物生灵：2021圣诞特别集 All Creatures Great and Small: Christmas Special,剧情,喜剧,
93,粤语,30174091,中国香港 / 中国大陆,4.4,2021-05-14,感动她77次 感動她77次,喜剧,爱情,
93,英语,34857667,美国,6.4,2021-10-01,亚当斯一家2 The Addams Family 2,喜剧,动画,奇幻
116,英语,30216729,美国 / 英国,6.4,2021-06-16,王牌保镖2 The Hitman's Wife's Bodyguard,喜剧,动作,犯罪
95,汉语普通话,35172699,中国大陆,7.5,2021-01-22,武汉日夜,纪录片,,
106,英语,33437580,美国 / 英国 / 加拿大,7.7,2021-10-22,天赐灵机 Ron's Gone Wrong,喜剧,科幻,动画
102,日语,35691909,日本,9.0,2021-09-12,鬼灭之刃 浅草篇 鬼滅の刃 浅草編,动画,,
136,汉语普通话,27008393,中国大陆,6.2,2021-11-05,不老奇事,剧情,爱情,
122,日语,35211578,日本,8.4,2021-01-02,逃避虽可耻但有用 新春特别篇 逃げるは恥だが役に立つ ガンバレ人類! 新春スペシャル!!,剧情,爱情,
122,日语,35287908,日本,6.2,2022-08-26,雀斑公主 竜とそばかすの姫,科幻,动画,冒险
93,英语,33450426,美国 / 加拿大,5.3,2021-05-14,电锯惊魂9：漩涡 Spiral: From the Book of Saw,悬疑,惊悚,恐怖
117,挪威语,34970325,挪威 / 瑞典 / 丹麦 / 英国 / 法国 / 芬兰,7.0,2021-07-11,无辜者 De uskyldige,惊悚,恐怖,
97,汉语普通话,35442444,中国大陆,4.1,2021-06-25,我没谈完的那场恋爱,爱情,,
137,粤语,30176790,中国香港,6.9,2021-11-12,梅艳芳 梅艷芳,剧情,音乐,传记
51,日语,35206315,日本,9.0,2021-01-16,夏目友人帐：石起和可疑来访者 夏目友人帳 石起こしと怪しき来訪者,动画,奇幻,
124,日语,33404512,日本,7.7,2021-02-26,东京贵族女子 あのこは貴族,剧情,家庭,
111,汉语普通话,30336307,中国大陆,5.8,2021-07-09,俑之城,动画,奇幻,冒险
87,英语,35327855,美国,8.6,2021-03-16,歇斯底里 Hysterical,纪录片,,
106,汉语普通话,27098602,中国大陆,3.1,2021-03-19,日不落酒店,喜剧,,
122,英语,30279170,美国,8.2,2021-11-10,"倒数时刻 Tick, Tick…Boom!",剧情,歌舞,传记
164,泰米尔语 / 印地语,35652715,印度,8.7,2021-11-02,杰伊·比姆 Jai Bhim,剧情,犯罪,
121,日语,35360296,日本,8.3,2021-03-04,偶然与想象 偶然と想像,剧情,爱情,
125,汉语普通话,34947776,中国大陆,7.4,2021-06-18,守岛人,剧情,,
110,英语,26962981,美国,7.1,2021-12-22,欢乐好声音2 Sing 2,喜剧,动画,歌舞
112,英语,25909236,美国 / 中国大陆,6.7,2021-09-01,致命感应 Malignant,悬疑,恐怖,
130,汉语普通话 / 闽南语 / 英语,34962956,中国大陆 / 中国台湾,6.8,2021-01-15,缉魂 緝魂,科幻,悬疑,惊悚
123,汉语普通话,35205446,中国大陆,5.8,2021-11-19,铁道英雄,剧情,动作,历史
107,汉语普通话,26933158,中国大陆,3.6,2021-05-01,阳光劫匪,喜剧,奇幻,
154,日语,10428501,日本,9.2,2021-03-08,新·福音战士剧场版：终 シン・エヴァンゲリオン劇場版:│▌,剧情,科幻,动画
104,汉语普通话,30391228,中国大陆,6.5,2021-06-18,了不起的老爸,剧情,喜剧,家庭
104,日语,35286583,日本,9.0,2021-07-30,蜡笔小新：谜团！花之天下春日部学院 映画クレヨンしんちゃん 謎メキ！花の天カス学園,动画,悬疑,
117,英语,30143331,美国,6.3,2021-11-12,红色通缉令 Red Notice,喜剧,动作,惊悚
148,英语,34801038,美国,5.7,2022-01-14,黑客帝国：矩阵重启 The Matrix Resurrections,动作,科幻,
130,泰语,35208823,泰国 / 韩国,6.4,2021-07-14,灵媒 ร่างทรง,恐怖,,
101,英语,3439312,英国 / 美国,5.2,2021-02-26,猫和老鼠 Tom and Jerry,喜剧,动画,冒险
99,汉语普通话 / 英语,27662747,中国大陆 / 美国 / 中国香港,6.5,2021-01-15,许愿神龙 Wish Dragon,喜剧,动画,奇幻
105,粤语 / 汉语普通话,32493666,中国香港 / 中国大陆,5.0,2021-05-01,追虎擒龙,剧情,动作,犯罪
113,汉语普通话 / 日语 / 英语 / 韩语,34929859,中国大陆,6.4,2022-08-12,漫长的告白,剧情,爱情,家庭
95,英语 / 意大利语,35161768,美国,7.3,2021-08-20,夏日友晴天 Luca,喜剧,动画,奇幻
36,汉语普通话 / 闽南语,35606197,中国台湾,7.9,2021(高雄电影节,讲话没有在听 講話沒有在聽,剧情,短片,
120,汉语普通话,26935283,中国大陆,5.3,2021-02-12,侍神令,奇幻,,
102,英语 / 西班牙语,35134724,美国,6.4,2022-01-07,魔法满屋 Encanto,动画,歌舞,奇幻
111,汉语普通话,30378158,中国大陆,5.3,2021-05-01,秘密访客,悬疑,惊悚,
132,英语 / 汉语普通话,30394797,美国 / 澳大利亚,6.1,2021-09-03,尚气与十环传奇 Shang-Chi and the Legend of the Ten Rings,动作,科幻,奇幻
114,汉语普通话,35231370,中国大陆,6.3,2021-09-17,峰爆,剧情,动作,灾难
156,英语 / 美国手语 / 西班牙语 / 拉丁语 / 古希腊语,30223888,美国,5.8,2021-11-05,永恒族 Eternals,动作,科幻,奇幻
128,汉语普通话,27594653,中国大陆,5.7,2021-02-12,发财日记,剧情,喜剧,
133,英语 / 俄语 / 挪威语 / 匈牙利语 / 马其顿语 / 芬兰语,25828589,美国,6.2,2021-07-07,黑寡妇 Black Widow,动作,科幻,冒险
117,汉语普通话,30279836,中国大陆,7.2,2021-04-02,第十一回,剧情,喜剧,
120,汉语普通话,35196097,中国大陆,6.3,2021-09-19,关于我妈的一切,剧情,家庭,
112,英语,35258381,美国,8.1,2021-12-17,天鹅挽歌 Swan Song,剧情,科幻,
147,韩语,34809365,韩国,6.3,2021-07-16,非常宣言 비상선언,动作,惊悚,灾难
95,粤语 / 汉语普通话,32579501,中国香港 / 中国大陆,4.6,2021-12-31,反贪风暴5：最终章 G風暴,动作,犯罪,
105,汉语普通话,35073565,中国大陆,4.3,2021-11-19,门锁,剧情,惊悚,犯罪
138,英语,34884712,美国,7.6,2021-12-10,不要抬头 Don't Look Up,喜剧,科幻,
92,西班牙语 / 俄语 / 英语,34865507,美国 / 日本,7.8,2021-03-26,小人物 Nobody,动作,犯罪,
163,英语 / 法语 / 意大利语 / 俄语 / 西班牙语,20276229,英国 / 美国,6.6,2021-10-29,007：无暇赴死 No Time to Die,动作,惊悚,冒险
123,汉语普通话 / 粤语,26996619,中国大陆 / 中国香港,5.9,2021-12-03,古董局中局,剧情,悬疑,冒险
124,汉语普通话 / 武汉方言,35307456,中国大陆,6.0,2021-12-31,穿过寒冬拥抱你,剧情,爱情,
112,汉语普通话,35164328,中国大陆,6.0,2021-05-01,扫黑·决战,剧情,动作,犯罪
242,英语,35076714,美国,8.1,2021-05-03,扎克·施奈德版正义联盟 Zack Snyder's Justice League,动作,科幻,奇幻
142,英语,25728006,美国,5.2,2021-05-21,速度与激情9 F9: The Fast Saga,动作,犯罪,
134,英语,26703121,美国,6.8,2021-06-06,黑白魔女库伊拉 Cruella,喜剧,犯罪,
119,汉语普通话,34880302,中国大陆 / 中国香港,6.5,2021-02-12,人潮汹涌,喜剧,犯罪,
128,粤语 / 汉语普通话,30174085,中国香港 / 中国大陆,7.2,2021-07-30,怒火·重案 怒火,动作,犯罪,
132,英语 / 西班牙语,26741632,美国 / 加拿大 / 英国,8.0,2021-07-28,X特遣队：全员集结 The Suicide Squad,喜剧,动作,科幻
115,英语,26897885,美国,8.4,2021-11-05,芬奇 Finch,剧情,科幻,
110,日语 / 英语,33454993,日本,5.6,2021-04-17,名侦探柯南：绯色的子弹 名探偵コナン 緋色の弾丸,动作,动画,悬疑
115,汉语普通话,34973399,中国大陆,4.7,2021-04-30,你的婚礼,爱情,,
103,汉语普通话,35176575,中国大陆,6.6,2021-05-23,非常保镖,喜剧,悬疑,
116,汉语普通话,35464967,中国大陆,7.0,2021-08-06,硬汉枪神,剧情,动作,冒险
48,英语,35417202,英国,9.2,2021-04-16,地球改变之年 The Year Earth Changed,纪录片,,
300,汉语普通话,35430794,中国大陆,9.5,2021-05-03,山河令生来知己演唱会,音乐,歌舞,
120,汉语普通话,35231416,中国大陆,5.6,2021-07-01,幸存者1937,战争,,
107,英语,27200859,美国,9.1,2021-09-10,来自远方 Come from Away,歌舞,,
99,英语,35221424,美国 / 保加利亚,5.7,2021-09-01,之后3 After We Fell,爱情,,
86,日语,35651911,日本,8.9,2021-09-18,鬼灭之刃 鼓屋敷篇 鬼滅の刃 鼓屋敷編,动画,,
106,汉语普通话,34890921,中国大陆,6.1,2022-03-05,柳浪闻莺,剧情,爱情,
15,汉语普通话,35372549,法国 / 中国大陆,7.7,2021-05-08,河岸,动画,短片,
83,汉语普通话,35611465,中国大陆,6.4,2021-10-04,东北警察故事,剧情,动作,犯罪
97,英语,23774832,英国 / 加拿大 / 美国,6.5,2021-11-10,大红狗克里弗 Clifford the Big Red Dog,喜剧,家庭,冒险
125,日语,35280911,日本,6.7,2021-06-11,角色 キャラクター,悬疑,犯罪,
88,汉语普通话,35453739,中国大陆,3.9,2021-05-21,无间风暴,动作,犯罪,
113,韩语,33446375,韩国,5.8,2021-08-11,地陷 싱크홀,剧情,灾难,
115,英语,30444940,美国,7.2,2021-07-16,恐惧街3 Fear Street 3,悬疑,恐怖,
110,英语 / 日语 / 汉语普通话,2131664,美国,5.3,2021-04-08,真人快打 Mortal Kombat,动作,奇幻,冒险
110,汉语普通话 / 英语,35427471,中国大陆,8.0,2021-05-29,九零后,纪录片,,
113,挪威语,35293160,挪威,7.5,2021-07-30,在糟糕的日子里 I onde dager,喜剧,惊悚,
98,英语,35259282,英国,7.9,2021-09-16,援助 Help,剧情,,
103,英语,33446014,美国,6.0,2021-07-02,人类清除计划5 The Forever Purge,科幻,惊悚,犯罪
110,英语,30352897,德国 / 美国 / 英国,5.7,2021-01-26,致命弯道 Wrong Turn,惊悚,恐怖,
105,英语,34820285,美国,7.6,2021-03-18,绝唱 Swan Song,剧情,同性,
93,汉语普通话,35295915,中国大陆,4.0,2021-02-12,少林寺之得宝传奇,动作,,
78,汉语普通话,35552715,中国大陆,4.5,2021-08-06,愤怒的黄牛,动作,犯罪,
176,德语,35158375,德国 / 奥地利,8.4,2021-03-04,法比安 Fabian oder Der Gang vor die Hunde,剧情,,
72,法语,35225859,法国,7.9,2021-03-03,小妈妈 Petite maman,剧情,奇幻,
133,意大利语,34852495,意大利,6.1,2021-12-16,德伯力克 Diabolik,惊悚,犯罪,
106,汉语普通话 / 闽南语,35206186,中国台湾,6.8,2021-11-12,诡扯 詭扯,喜剧,恐怖,
116,德语 / 英语,35477174,奥地利 / 德国,8.0,2021-07-08,伟大的自由 Große Freiheit,剧情,同性,
82,汉语普通话,35027382,中国大陆,4.3,2021-05-28,奇花记,奇幻,古装,
100,英语,30447123,加拿大 / 美国,6.2,2021-05-14,那些希望我死的人 Those Who Wish Me Dead,剧情,动作,惊悚
107,英语,26140265,德国 / 美国 / 加拿大 / 法国,4.6,2021-11-24,新生化危机 Resident Evil: Welcome to Raccoon City,动作,科幻,恐怖
116,汉语普通话,35150248,中国大陆,6.7,2021-11-17,冤家宜解不宜结,剧情,喜剧,犯罪
129,英语 / 法语 / 阿拉伯语 / 德语,26996524,英国 / 美国,7.3,2022-08-23,760号犯人 The Mauritanian,剧情,惊悚,传记
121,英语,30344474,美国 / 希腊,7.5,2021-09-03,暗处的女儿 The Lost Daughter,剧情,,
109,英语,6874475,美国 / 加拿大,5.2,2021-08-27,混沌行走 Chaos Walking,动作,科幻,冒险
98,英语,26915921,美国 / 塞尔维亚,6.5,2021-08-13,屏住呼吸2 Don't Breathe 2,惊悚,恐怖,
25,韩语 / 汉语普通话,35515509,韩国 / 中国大陆,7.4,2021-01-20,最后一天,短片,,
97,日语,30359166,日本,8.1,2021-10-30,刀剑神域 进击篇 无星之夜的咏叹调 劇場版 ソードアート・オンライン プログレッシブ 星なき夜のアリア,动画,奇幻,冒险
100,汉语普通话,35086539,中国大陆,2.9,2021-09-19,狗果定理,剧情,喜剧,
95,英语,30475837,美国,7.4,2021-07-08,杨之后 After Yang,剧情,科幻,
94,汉语普通话,34454693,中国大陆,4.1,2021-06-03,有一点动心,爱情,,
106,罗马尼亚语 / 英语 / 法语 / 俄语 / 捷克语,35242942,罗马尼亚 / 卢森堡 / 捷克 / 克罗地亚,7.2,2021-03-03,倒霉性爱，发狂黄片 Babardeală cu bucluc sau porno balamuc,剧情,喜剧,
98,汉语普通话,27067713,中国大陆,2.8,2021-12-10,曾经相爱的我们,爱情,,
94,汉语普通话,33973077,中国大陆,6.2,2021-09-30,皮皮鲁与鲁西西之罐头小人,喜剧,儿童,奇幻
103,粤语,30200973,中国大陆 / 中国香港,5.4,2021-10-08,一级指控 一級指控,动作,悬疑,犯罪
107,英语,33413473,美国,9.1,2021-09-02,泰国洞穴救援 The Rescue,纪录片,,
88,汉语普通话,35400832,中国大陆,4.0,2021-03-26,重启之蛇骨佛蜕,悬疑,惊悚,冒险
39,汉语普通话,35620204,中国大陆,6.7,2022-06-23,地球最后的导演,剧情,短片,
117,英语,35101435,英国 / 德国 / 美国 / 智利,6.5,2021-09-03,斯宾塞 Spencer,剧情,传记,
83,汉语普通话,35027719,中国大陆,5.9,2021-04-01,兴安岭猎人传说,悬疑,恐怖,冒险
107,英语,30453797,爱沙尼亚 / 英国,7.7,2021-03-18,浴火鸟 Firebird,同性,历史,战争
80,英语 / 希腊语 / 德语 / 意大利语,35287558,塞浦路斯 / 希腊 / 意大利,7.8,2021-02-22,有答案的男子 The Man with the Answers,剧情,同性,
112,英语,25862300,英国,7.9,2021-01-29,发掘 The Dig,剧情,传记,历史
85,英语 / 法语,34960130,法国 / 比利时,5.9,2021-06-30,深宅 The Deep House,剧情,悬疑,惊悚
158,英语 / 意大利语 / 阿拉伯语 / 法语 / 日语,3078409,美国 / 加拿大,6.3,2021-11-24,古驰家族 House of Gucci,剧情,犯罪,
144,英语,30481476,美国,7.4,2021-09-02,国王理查德 King Richard,剧情,传记,运动
