duration,language,movie_id,production_country,rank,release_date,title,type1,type2,type3
130,意大利语,35134764,意大利,7.7,2021-09-02,上帝之手 È stata la mano di Dio,剧情,,
128,汉语普通话,35312401,中国台湾,6.7,2021-11-24,月老,爱情,奇幻,
20,汉语普通话,35617485,中国大陆 / 英国,7.4,2021-10-08,启哲,剧情,短片,同性
114,日语,30318067,日本,6.5,2021-05-31,峠 最后的武士 峠 最後のサムライ,历史,战争,
114,韩语,26949852,韩国,5.9,2021-04-15,徐福 서복,剧情,动作,科幻
88,藏语 / 汉语普通话,35151513,中国大陆,7.1,2021-11-02,一个和四个,剧情,悬疑,犯罪
24,日语,35210274,日本,8.3,2021-03-01,鸣鸟不飞 OAD 囀る鳥は羽ばたかない Don’t stay gold,动画,同性,
15,英语 / 罗马尼亚语,33218436,美国 / 西班牙,8.3,2021-07(戛纳,皆为爱 The Windshield Wiper,爱情,动画,短片
100,英语 / 印度尼西亚语,35116325,美国,6.3,2021-09-26,致命录像带94 V/H/S 94,惊悚,恐怖,
139,英语,34614665,美国,7.2,2021-07-08,静水城 Stillwater,剧情,惊悚,犯罪
152,马拉雅拉姆语,35310153,印度,7.6,2021-02-19,较量2 ദൃശ്യം 2,剧情,惊悚,犯罪
90,英语,35588343,美国,7.8,2021-09-03,穿着鞋子的贝壳马塞尔 Marcel the Shell with Shoes On,剧情,喜剧,动画
107,日语,35198690,日本,7.2,2021-02-26,剧场版 情色小说家~playback~ 劇場版ポルノグラファー～プレイバック～,剧情,爱情,同性
90,汉语普通话,35071012,中国大陆,4.4,2021-03-12,白蛇：情劫,爱情,奇幻,
113,英语,30229667,美国 / 加拿大 / 中国香港,7.3,2021-04-30,智能大反攻 The Mitchells vs. The Machines,喜剧,科幻,动画
179,四川乐山话,27305997,中国香港 / 法国,9.0,2021-08-13,椒麻堂会,剧情,,
88,汉语普通话,35467099,中国大陆,4.0,2021-10-15,新逃学威龙,喜剧,,
105,汉语普通话,30279972,中国台湾,4.2,2021-01-15,叱咤风云,剧情,爱情,运动
156,英语 / 西班牙语,26820621,美国,6.0,2021-12-10,西区故事 West Side Story,剧情,爱情,歌舞
127,英语 / 法语 / 德语,35245762,德国 / 美国,6.2,2021-10-29,神偷军团 Army of Thieves,动作,犯罪,
129,日语,34950972,日本,6.3,2021-09-17,假面之夜 マスカレード・ナイト,剧情,悬疑,犯罪
138,汉语普通话,35558950,中国大陆,6.3,2021-12-25,脱口秀跨年2021,脱口秀,,
87,法语,35384289,法国,6.9,2021-10-27,肉罢不能 Barbaque,喜剧,恐怖,
116,韩语,35093796,韩国,7.6,2021-10-01,奇迹 기적,剧情,爱情,
92,汉语普通话,35625249,中国大陆,8.2,2021-12-03,无尽攀登,纪录片,冒险,运动
98,日语,30201133,日本,8.4,2021-06-11,机动战士高达 闪光的哈萨维 機動戦士ガンダム 閃光のハサウェイ,剧情,科幻,动画
92,英语,34994748,美国,9.3,2021-09-10,登山家 The Alpinist,纪录片,,
93,汉语普通话,35295837,中国大陆,3.3,2021-05-01,摸金玦之守护人,惊悚,冒险,
99,汉语普通话,35198422,中国大陆,4.8,2022-04-30,出拳吧，妈妈,剧情,运动,
123,西班牙语,35123985,西班牙 / 法国,7.2,2021-09-01,平行母亲 Madres paralelas,剧情,,
136,英语 / 西班牙语,30137576,哥伦比亚 / 泰国 / 法国 / 德国 / 墨西哥 / 卡塔尔 / 英国 / 中国大陆 / 瑞士,7.7,2022(中国大陆),记忆 Memoria,剧情,,
121,德语 / 英语,27179288,德国 / 美国,6.4,2021-07-24,血色天劫 Blood Red Sky,动作,惊悚,恐怖
113,汉语普通话,34927935,中国大陆,4.1,2021-01-08,长安伏妖,奇幻,古装,
86,汉语普通话,35496803,中国大陆,4.9,2021-07-08,河豚,剧情,,
88,英语,34970326,美国,5.7,2021-07-02,至死不渝 Till Death,惊悚,,
92,汉语普通话,35397846,中国大陆,3.5,2021-03-26,冒牌大保镖,喜剧,,
90,汉语普通话,35411088,中国大陆,3.7,2021-09-03,重启地球,剧情,科幻,
111,日语,35204897,日本,5.7,2021-07-09,蜂蜜柠檬苏打 ハニーレモンソーダ,剧情,喜剧,爱情
124,英语,26838236,加拿大 / 美国,6.1,2021-11-19,超能敢死队 Ghostbusters: Afterlife,喜剧,奇幻,冒险
89,汉语普通话,35341771,中国大陆,4.1,2021-01-29,让我过过瘾,喜剧,,
115,韩语,33457597,韩国,5.3,2021-07-02,第八天之夜 제8일의 밤,悬疑,惊悚,
100,日语,35243066,日本,7.1,2021-08-27,海岬的迷途之家 岬のマヨイガ,动画,,
106,冰岛语,33450810,冰岛 / 瑞典 / 波兰,5.8,2021-07-13,羊崽 Dýrið,惊悚,奇幻,
94,日语,30037194,日本,7.6,2021-06-04,酷爱电影的庞波小姐 映画大好きポンポさん,动画,,
100,汉语普通话,25964242,中国大陆,4.5,2021-06-10,射雕英雄传之九阴白骨爪,动作,爱情,武侠
114,汉语普通话 / 闽南语,35496289,中国台湾,6.6,2022-03-11,该死的阿修罗 該死的阿修羅,剧情,犯罪,
100,粤语,34852249,中国香港,6.8,2021-07-15,杀出个黄昏 殺出個黃昏,剧情,犯罪,
118,英语 / 西班牙语,30456637,西班牙,6.9,2021-01-15,沿路而下 Way Down,动作,犯罪,
91,韩语,35429502,韩国,7.1,2021-05-19,独自生活的人们 혼자 사는 사람들,剧情,,
110,汉语普通话,1431694,中国大陆,8.1,1958(中国大陆),永不消逝的电波,剧情,,
15,汉语普通话,35490651,中国香港,5.6,2021-06-13,天下乌鸦 天下烏鴉,剧情,短片,
137,日语,35235523,日本,6.6,2021-10-29,爱的接力棒 そして、バトンは渡された,剧情,爱情,家庭
66,韩语,35360295,韩国,6.7,2021-03-01,引见 인트로덕션,剧情,,
106,日语,35471373,日本,7.2,2021-06-26,世界奇妙物语 2021夏季特别篇 世にも奇妙な物語’21夏の特別編,惊悚,,
99,英语,35442458,美国,7.4,2021-09-07,老亨利 Old Henry,犯罪,西部,
108,英语,34840705,美国,7.8,2021-09-02,呼朋引伴 C'mon C'mon,剧情,,
106,英语,34626280,英国 / 美国,5.1,2021-09-08,月光光心慌慌：杀戮 Halloween Kills,惊悚,恐怖,
83,汉语普通话,35470291,中国大陆,5.3,2021-05-22,别叫我情圣,剧情,,
128,西班牙语 / 英语,34816897,英国 / 美国,6.2,2022-05-11,绞肉行动 Operation Mincemeat,剧情,战争,
109,英语,34802334,美国 / 加拿大,6.4,2021-06-25,冰路营救 The Ice Road,剧情,动作,惊悚
89,英语,33433405,美国,7.7,2021-01-31,大地 Land,剧情,,
30,英语,35669521,英国,7.9,2021-12-23,古宅老友记：2021圣诞特别集 Ghosts: Christmas Special,喜剧,奇幻,
120,日语,35015968,日本,7.9,2021-11-03,昨日的美食 电影版 きのう何食べた？劇場版,剧情,同性,
92,英语,35009298,英国,6.0,2021-07-16,猪 Pig,剧情,惊悚,
109,韩语,35145064,韩国,6.3,2021-07-28,谤法：在此矣 방법: 재차의,悬疑,恐怖,奇幻
124,日语,35589251,日本 / 韩国,7.1,2021-10-08,失踪 さがす,剧情,悬疑,惊悚
111,英语,30465068,美国,7.7,2021-03-03,女生要革命 Moxie,剧情,喜剧,
87,汉语普通话,35173737,中国大陆,4.7,2021-02-15,反击,动作,悬疑,
78,汉语普通话,35559591,中国大陆,4.9,2021-12-10,二龙湖往事惊魂夜,喜剧,惊悚,
101,法语,27093500,法国 / 美国,6.5,2021-05-12,氧气危机 Oxygen,科幻,惊悚,恐怖
85,英语,35669441,英国 / 美国 / 加拿大,8.5,2021-12-30,希尔达与山丘之王 Hilda and The Mountain King,动画,奇幻,冒险
95,汉语普通话,33437509,中国大陆,4.6,2021-07-23,贝肯熊2：金牌特工,动画,冒险,
136,俄语 / 法语 / 西班牙语 / 韩语 / 英语 / 日语 / 丹麦语 / 汉语普通话 / 阿拉伯语 / 德语 / 菲律宾语,30428359,韩国,6.5,2021-02-05,胜利号 승리호,科幻,,
95,韩语,35183025,韩国,6.7,2021-11-24,恋爱缺席的罗曼史 연애 빠진 로맨스,爱情,,
104,德语,35202365,德国,7.4,2021-03-01,我是你的人 Ich bin dein Mensch,喜剧,爱情,科幻
97,汉语普通话,30329081,中国大陆,7.1,2022-03-18,“炼”爱,爱情,纪录片,
124,日语,35259430,日本,7.5,2021-11-05,我们都无法成为大人 ボクたちはみんな大人になれなかった,爱情,,
80,汉语普通话,34913583,中国大陆,5.0,2021-07-09,新大头儿子和小头爸爸4：完美爸爸,动画,奇幻,冒险
110,英语,30444938,美国,6.6,2021-07-09,恐惧街2 Fear Street 2,悬疑,恐怖,
93,粤语,30200089,中国香港,6.8,2021-11-25,喜欢妳是妳 喜歡妳是妳,爱情,同性,
110,俄语,35384201,俄罗斯,7.3,2022-08-26,忠犬帕尔玛 Пальма,剧情,,
83,汉语普通话,35073164,中国大陆,4.0,2021-04-23,墨家机关术,古装,,
115,英语,34797212,美国,6.8,2021-02-12,致所有我曾爱过的男孩3 To All The Boys: Always And Forever,喜剧,爱情,
116,英语,26615748,美国,6.2,2021-08-20,追忆迷局 Reminiscence,爱情,科幻,悬疑
112,英语 / 法语 / 罗马尼亚语,34966363,法国 / 比利时,7.1,2021-07-11,活在当下 Rien à foutre,剧情,,
86,英语,35576388,英国,5.6,2021-09-29,诡屋惊魂 No One Gets Out Alive,悬疑,惊悚,恐怖
98,英语,35299584,英国,6.9,2021-09-02,贝尔法斯特 Belfast,剧情,,
90,汉语普通话,33383459,中国大陆,3.0,2021-04-23,记忆切割,科幻,悬疑,
93,英语,34912850,美国,4.2,2021-11-12,新小鬼当家 Home Sweet Home Alone,剧情,喜剧,动作
107,英语,27089580,美国,6.0,2021-07-02,恐惧街 Fear Street,悬疑,恐怖,
94,韩语,30422485,韩国,6.3,2021-08-18,人质 인질,动作,惊悚,
120,日语,35371618,日本,6.8,2021-12-30,99.9:刑事专业律师 电影版 99.9-刑事専門弁護士-THE MOVIE,悬疑,犯罪,
114,西班牙语,34960939,西班牙 / 阿根廷,7.1,2021-09-04,主竞赛 Competencia oficial,喜剧,,
108,汉语普通话,35132974,中国大陆,7.5,2021-08-06,我的父亲焦裕禄,剧情,传记,
125,英语,34983332,印度 / 美国,7.6,2021-01-22,白虎 The White Tiger,剧情,犯罪,
12,日语,35332577,日本,8.2,2021-01-18,情色小说家～春的生活～ ポルノグラファー～春的生活～,同性,,
88,丹麦语 / 英语 / 俄语 / 瑞典语,30403645,丹麦 / 瑞典 / 挪威 / 法国 / 美国 / 斯洛文尼亚 / 爱沙尼亚 / 西班牙 / 意大利 / 芬兰,8.2,2021-01-28,逃亡 Flugt,动画,纪录片,
99,汉语普通话,35073033,中国大陆,5.6,2021-01-15,没有过不去的年,剧情,家庭,
78,日语,35440052,日本,7.4,2021-10-09,我让最想被拥抱的男人给威胁了：西班牙篇 劇場版 抱かれたい男1位に脅されています。～スペイン編～,动画,,
111,英语,34663377,英国,7.7,2021-09-02,路易斯·韦恩的激情人生 The Electrical Life of Louis Wain,剧情,传记,历史
75,汉语普通话,35027723,中国大陆,3.6,2021-08-27,火星异变,剧情,科幻,灾难
108,英语,33441781,美国,5.5,2021-01-15,神枪手 The Marksman,动作,惊悚,
93,意大利语,27124451,意大利 / 法国 / 德国,7.3,2021-09-04,洞 Il buco,剧情,,
123,英语 / 德语,35240917,英国,7.5,2021-10-13,慕尼黑：战争边缘 Munich: The Edge of War,剧情,惊悚,传记
119,汉语普通话,30331582,奥地利 / 法国 / 比利时 / 中国台湾,4.5,2021-11-19,金钱男孩 Money Boys,剧情,同性,家庭
114,法语,34943349,法国,7.4,2021-09-17,疯女人的舞会 Le Bal des folles,惊悚,,
83,英语,35516745,美国,7.4,2021-08-05,疯神 Mad God,动画,恐怖,
98,法语 / 英语,35210620,法国,7.7,2021-09-15,阿娜伊斯的爱恋 Les Amours d'Anaïs,剧情,喜剧,爱情
85,粤语 / 汉语普通话,35402783,中国香港,5.2,2021-12-24,逃狱兄弟2 逃獄兄弟2,喜剧,犯罪,
96,汉语普通话,35231379,中国大陆,6.1,2021-04-02,浴血无名川,历史,战争,
104,英语,35178785,美国,6.3,2021-11-05,爱很难 Love Hard,喜剧,爱情,
93,汉语普通话,35384130,中国大陆,4.3,2021-03-07,武松血战狮子楼,动作,古装,
110,英语,3010409,美国,5.7,2021-04-30,冷血悍将 Without Remorse,动作,惊悚,
137,英语,30391140,美国,6.8,2021-09-09,致埃文·汉森 Dear Evan Hansen,剧情,歌舞,
65,汉语普通话,35489154,中国大陆,6.9,2021-08-14,狐妖小红娘·月红2,剧情,动画,
115,日语,34906716,日本,7.0,2021-10-30,没有养老的资金 老後の資金がありません,剧情,喜剧,家庭
141,英语,26856202,法国 / 墨西哥 / 美国 / 瑞士 / 比利时 / 日本 / 德国,6.9,2021-07-06,安妮特 Annette,剧情,爱情,歌舞
118,俄语,35375982,俄罗斯,7.7,2021-04-22,德维塔耶夫 Девятаев,剧情,战争,
82,芬兰语,35196586,芬兰,7.8,2021-09-10,"一个不愿观看《泰坦尼克号》的盲人 Sokea mies, joka ei halunnut nähdä Titanicia",剧情,,
72,英语,35618442,美国,8.3,2021-10-05,戴夫·查佩尔：胜利最终章 Dave Chappelle: The Closer,喜剧,脱口秀,
98,英语,35612092,墨西哥 / 委内瑞拉 / 美国,6.2,2021-09-27,上帝的驱魔 The Exorcism of God,剧情,恐怖,
126,英语,33440550,加拿大 / 美国,6.6,2021-09-12,塔米·菲的眼睛 The Eyes of Tammy Faye,剧情,传记,历史
99,英语,27605563,美国 / 墨西哥 / 加拿大,5.4,2021-10-29,鹿角 Antlers,恐怖,,
95,粤语,35118225,中国香港,4.4,2021-05-04,总是有爱在隔离 總是有愛在隔離,剧情,喜剧,
90,泰语,35725271,泰国,8.2,2021-11-21,倾心相印 番外篇 Don't Say No Special Episode,爱情,同性,
102,韩语,34852311,韩国,6.9,2021-06-04,酸酸甜甜 새콤달콤,爱情,,
119,日语,35372792,日本,7.4,2021-09-10,老师，您能坐在我旁边吗？ 先生、私の隣に座っていただけませんか？,剧情,,
92,汉语普通话,33401951,中国大陆,3.9,2021-04-30,封神榜：决战万仙阵,剧情,动作,奇幻
90,汉语普通话,30394018,中国大陆,5.4,2021-08-20,忠犬流浪记,剧情,冒险,
91,英语,30389627,加拿大 / 美国,5.4,2021-08-27,糖果人 Candyman,惊悚,恐怖,
142,日语,35234308,日本,5.6,2021-04-15,彼女,剧情,爱情,同性
97,法语 / 德语,33406477,法国,7.4,2021-07-14,抱紧我 Serre moi fort,剧情,,
83,汉语普通话,35448988,中国大陆,7.4,2022-01-15,向着明亮那方,动画,家庭,儿童
132,日语,35184151,日本,7.5,2021-06-12,杀手寓言 第二章 ザ・ファブル　殺さない殺し屋,喜剧,动作,
127,波斯语,34966906,伊朗 / 法国,7.6,2021-07-13,一个英雄 قهرمان,剧情,,
107,法语 / 英语 / 德语,30477179,法国,7.8,2021-07-07,乌斯特雷姆 Ouistreham,剧情,,
142,法语 / 英语,35404025,法国 / 比利时 / 摩纳哥,7.9,2021-07-16,旋涡 Vortex,剧情,,
90,英语,35134779,英国 / 美国,8.3,2021-02-06,浮生一日2020 Life in A Day 2020,纪录片,,
106,英语 / 日语,27177908,美国,6.3,2021-09-10,凯特 Kate,动作,惊悚,犯罪
111,俄语,35320643,俄罗斯,6.4,2021-10-14,格尔达 Герда,剧情,,
85,韩语,35465742,韩国,7.5,2021-07-15,在你面前 당신얼굴 앞에서,剧情,,
95,英语,34809114,美国,6.3,2021-12-15,怪兽训练营 Rumble,喜剧,动画,奇幻
97,英语,34981336,美国,7.0,2021-06-13,新手 The Novice,剧情,惊悚,运动
130,英语,35251025,美国,7.0,2021-07-14,红色火箭 Red Rocket,剧情,喜剧,
105,英语,33386178,美国,7.2,2021-09-24,麦克白的悲剧 The Tragedy of Macbeth,剧情,,
121,日语,35371249,日本,7.1,2021-10-22,手写信 ひらいて,爱情,,
130,英语,30372022,爱尔兰 / 加拿大 / 美国 / 英国,6.5,2021-07-30,绿衣骑士 The Green Knight,剧情,奇幻,冒险
150,格鲁吉亚语,35360566,德国 / 格鲁吉亚,7.5,2021-03-03,"当我们仰望天空时看见什么？ რას ვხედავთ, როდესაც ცას ვუყურებთ?",剧情,,
24,日语,35296066,日本,8.6,2021-08-18,总之就是非常可爱 OVA トニカクカワイイ OVA,喜剧,爱情,动画
75,汉语普通话,35663112,中国大陆,2.7,2021-11-23,封神：妲己,古装,,
85,韩语,35503190,韩国,5.6,2021-08-25,鬼门 귀문,恐怖,,
136,俄语,34966152,俄罗斯,6.4,2021-04-15,切尔诺贝利：深渊 Чернобыль,剧情,灾难,
104,英语,10523152,美国,6.5,2021-09-17,哭泣的男人 Cry Macho,剧情,惊悚,西部
134,法语 / 德语 / 英语,30465538,法国 / 德国 / 意大利 / 比利时,6.9,2021-07-15,法兰西 France,剧情,喜剧,
118,汉语普通话,35624863,中国大陆,7.7,2021-11-05,藏草青青,剧情,,
86,汉语普通话,34950173,中国大陆,5.6,2021-10-01,大耳朵图图之霸王龙在行动,喜剧,动画,冒险
120,英语,25834936,美国,6.2,2021-07-16,空中大灌篮：新传奇 Space Jam: A New Legacy,喜剧,动画,运动
114,英语,30425275,法国 / 美国 / 德国,5.8,2021-07-14,火药奶昔 Gunpowder Milkshake,动作,惊悚,冒险
148,日语,30364932,日本,6.5,2021-10-15,燃烧吧！剑 燃えよ剣,剧情,历史,
102,英语,35225518,英国,7.4,2021-10-12,公开赛魅影 The Phantom of the Open,剧情,喜剧,运动
92,英语,34981294,英国,7.4,2021-08-23,沸点 Boiling Point,剧情,惊悚,
149,法语,34779516,法国 / 比利时,7.4,2021-09-05,幻灭 Illusions perdues,剧情,爱情,历史
59,英语,35505104,英国,8.5,2021-05-29,C罗：不容忽视 Cristiano Ronaldo: Impossible to Ignore,纪录片,,
103,韩语,34858164,韩国,5.8,2021-06-30,午夜 미드나이트,悬疑,惊悚,
52,汉语普通话,35459022,中国大陆,8.3,2021-04-28,走近大凉山,纪录片,,
28,粤语 / 汉语普通话,35717096,中国香港,8.4,2021-12-30,零点零一公分的距离 零點零一公分的距離,纪录片,短片,
104,日语,35277296,日本,5.8,2021-08-06,我的英雄学院：世界英雄任务 僕のヒーローアカデミア THE MOVIE ワールド ヒーローズ ミッション,动画,,
88,英语,35505492,澳大利亚,5.8,2021-10-08,僵尸来袭2：末日 Wyrmwood: Apocalypse,动作,恐怖,
101,英语,30180126,美国,6.1,2021-05-14,窗里的女人 The Woman in the Window,剧情,悬疑,惊悚
90,汉语普通话,35067563,中国大陆,6.2,2021-09-20,血战虎门,动作,历史,
86,汉语普通话,35474010,中国大陆,6.2,2022-06-17,云霄之上,剧情,战争,
106,日语,35510833,日本,6.8,2021-11-06,世界奇妙物语 2021秋季特别篇 世にも奇妙な物語'21秋の特別編,恐怖,,
113,法语,35190036,法国,7.4,2021-07-07,一切顺利 Tout s'est bien passé,剧情,,
108,日语,35348991,日本,4.3,2021-10-22,心慌方 CUBE 一度入ったら、最後,悬疑,惊悚,
60,英语,35685660,美国,7.0,2021-12-27,2021去死 Death to 2021,喜剧,,
110,德语,35090397,德国 / 奥地利,7.5,2021-08-29,象棋的故事 Schachnovelle,剧情,惊悚,战争
63,英语,35707336,美国,8.4,2021-12-19,路易·C·K：抱歉 Louis C.K.: Sorry,喜剧,脱口秀,
99,汉语普通话,35559760,中国大陆,4.7,2021-08-20,黄庙村·地宫美人,爱情,悬疑,惊悚
115,英语,34261431,美国 / 匈牙利,5.4,2021-01-15,末日激战 Outside The Wire,动作,科幻,
109,英语,34881663,美国,5.7,2021-08-20,门徒 The Protégé,动作,惊悚,犯罪
101,法语 / 拉丁语,34938508,法国,7.1,2021-07-12,布鲁诺·里德尔，杀人犯的自白 Bruno Reidal,剧情,传记,犯罪
138,法语,35212084,法国,7.7,2021-11-24,人间世事 Les Choses humaines,剧情,,
81,英语,34955909,美国,7.8,2021-08-23,猎魔人：狼之噩梦 The Witcher: Nightmare of the Wolf,动作,动画,奇幻
100,日语,35438008,日本,9.2,2021-04-29,再见了所有的福音战士！庵野秀明的1214日～ さようなら全てのエヴァンゲリオン～庵野秀明の1214日～,纪录片,,
90,英语,30400539,美国,6.5,2021-09-11,罪人 The Guilty,剧情,惊悚,犯罪
110,俄语,35573989,俄罗斯,6.9,2021-11-18,天空 Небо,剧情,传记,战争
121,日语,35235504,日本,7.1,2021-11-06,她喜欢的是 彼女が好きなものは,爱情,同性,
24,日语,35234383,日本,8.2,2021-05-19,辉夜大小姐想让我告白：天才们的恋爱头脑战 OVA かぐや様は告らせたい？～天才たちの恋愛頭脳戦～ OVA,喜剧,爱情,动画
94,汉语普通话,35043784,中国大陆,4.1,2021-06-12,射雕英雄传之降龙十八掌,动作,武侠,古装
139,日语,35311473,日本,6.9,2021-08-20,孤狼之血2 孤狼の血 LEVEL2,剧情,犯罪,
156,英语 / 意大利语,25735492,意大利 / 荷兰 / 德国 / 比利时,9.2,2021-09-10,音魂掠影 Ennio: The Maestro,纪录片,音乐,传记
117,日语,35059062,日本,5.3,2021-02-05,树海村 樹海村,剧情,恐怖,
88,英语,35324548,美国,6.3,2021-02-27,地牢女孩 Girl in the Basement,剧情,犯罪,
119,日语,35196793,日本,6.6,2021-06-01,狂赌之渊 电影版2 映画 賭ケグルイ 絶体絶命ロシアンルーレット,喜剧,,
120,日语,34973557,日本,6.7,2021-07-09,东京复仇者 東京リベンジャーズ,动作,奇幻,
86,汉语普通话 / 闽南语,35427435,中国台湾,7.1,2021-04-18,弓蕉园的秘密 弓蕉園的秘密,剧情,同性,
145,俄语,33447881,俄罗斯 / 法国 / 德国 / 瑞士,7.6,2021-07-12,彼得罗夫的流感 Петровы в гриппе,剧情,,
23,英语,35663181,美国,8.1,2021-11-22,外星也难民：圣诞特别篇 A Very Solar Holiday Opposites Special,喜剧,科幻,动画
93,英语,35442414,英国,6.3,2021-06-11,我的朋友都恨我 All My Friends Hate Me,喜剧,恐怖,
109,法语 / 汉语普通话 / 英语,35209755,法国,7.2,2021-07-14,奥林匹亚街区 Les Olympiades,剧情,喜剧,爱情
125,法语,35390972,法国,7.4,2021-10-20,粘在一起的隔离 8 Rue de l'Humanité,喜剧,,
103,挪威语,35358700,挪威,7.8,2021-01-18,忍者宝宝 Ninjababy,剧情,喜剧,
15,英语,35656154,美国,8.9,2021-11-12,回忆太清晰 All Too Well: The Short Film,短片,音乐,
99,英语,35252049,美国,5.1,2021-11-05,危险境地 Dangerous,动作,惊悚,
84,汉语普通话,35132915,中国大陆,5.3,2021-08-20,水怪2：黑木林,悬疑,惊悚,
93,粤语 / 汉语普通话,30359446,中国香港 / 中国澳门,5.6,2021-10-28,马达·莲娜 馬達·蓮娜,剧情,爱情,
102,英语,34788061,美国,6.2,2021-12-10,欢喜冤家 The Hating Game,喜剧,爱情,
138,韩语,35441797,韩国,6.2,2021-12-29,新年快乐 해피뉴이어,剧情,爱情,
116,日语,35358434,日本,6.3,2021-12-31,黎明时分的年轻人们 明け方の若者たち,剧情,爱情,
97,意大利语,35546073,意大利,6.6,2021-09-07,小圣人 La santa piccola,剧情,同性,
16,无对白,35546131,智利,7.7,2021-06-14,兽性 Bestia,动画,短片,
112,法语,34954371,法国,7.2,2021-03-03,美味奇缘 Délicieux,剧情,喜剧,历史
125,日语,34963486,日本,7.2,2021-08-06,电影之神 キネマの神様,剧情,,
105,泰语,35498673,泰国,7.8,2021-06-09,"数到十就亲亲你 特别篇 Lovely Writer: 2 years later, 2gether or not?",剧情,喜剧,爱情
30,韩语,35588335,韩国,8.2,2021-10-14,去海边 피터팬의 꿈,短片,同性,
136,泰语,34913315,中国香港 / 泰国,5.5,2021-01-28,一杯上路 One For The Road,剧情,,
104,粤语 / 汉语普通话,35307509,中国香港,5.5,2021-04-11,不日成婚,喜剧,爱情,
106,英语,30364978,美国,5.7,2021-09-05,蒙娜丽莎与血月亮 Mona Lisa and the Blood Moon,悬疑,惊悚,奇幻
86,英语,35045591,美国 / 加拿大,7.2,2022-01-14,汪汪队立大功大电影 Paw Patrol: The Movie,喜剧,动画,冒险
107,日语,34990918,日本,7.3,2021-09-23,空白,剧情,,
126,英语,30464264,美国,7.3,2021-02-12,犹大与黑弥赛亚 Judas and the Black Messiah,剧情,传记,历史
104,日语,34984521,日本,7.4,2021-01-08,银魂：最终篇 银魂 THE FINAL,喜剧,动画,
108,日语,35202921,日本,7.5,2021-10-29,让我聆听爱的歌声 アイの歌声を聴かせて,科幻,动画,音乐
164,印地语 / 英语 / 俄语,34940621,印度,7.8,2021-10-16,印度刺客：萨达尔·辛格 Sardar Udham,剧情,传记,历史
97,日语,35634039,日本,8.1,2021-12-17,假面骑士：超越世代 仮面ライダー ビヨンド・ジェネレーションズ,剧情,动作,科幻
89,英语,35377036,美国,8.5,2021-03-24,渔业阴谋 Seaspiracy,纪录片,,
120,日语,34950968,日本,9.0,2021-06-04,少女☆歌剧 Revue Starlight 剧场版 劇場版 少女☆歌劇 レヴュースタァライト,动画,奇幻,
91,汉语普通话,26734686,中国大陆 / 韩国,4.3,2021-05-18,我爱喵星人,喜剧,爱情,奇幻
53,英语,35281773,美国,6.5,2021-01-01,极简主义：时机已到 The Minimalists: Less Is Now,纪录片,,
95,英语,26935358,美国 / 加拿大,6.6,2021-11-05,蜜熊的音乐奇旅 Vivo,动画,音乐,冒险
108,英语 / 葡萄牙语,35327050,英国,7.7,2021-02-23,球王贝利：巴西足球传奇 Pelé,纪录片,运动,
88,英语,35651968,美国,9.4,2021-11-14,阿黛尔此夜唯一演唱会 Adele One Night Only,纪录片,音乐,真人秀
92,汉语普通话,35296157,中国大陆,3.9,2021-01-07,狂鼠列车,剧情,动作,悬疑
85,汉语普通话,35312343,中国大陆,4.8,2021-10-14,戏法师,奇幻,,
98,汉语普通话,35575615,中国台湾,5.6,2021-12-24,不想一个人,剧情,,
77,英语,35557589,英国 / 美国,5.7,2021-09-11,行车记录仪 DASHCAM,恐怖,奇幻,冒险
94,粤语,32579254,中国香港,5.8,2022-02-22,只属于我们的一天 給我1天,剧情,爱情,